CLIENT_ID,FIRST_INSURANCE,LAST_INSURANCE,DAYS_BETWEEN,RECORD_COUNT
474008850,2025-02-14,2025-05-20,95,2
669534730,2025-01-23,2025-04-28,95,2
727966706,2025-01-10,2025-04-15,95,2
998588857,2025-01-02,2025-04-07,95,2
944670854,2025-02-23,2025-05-28,94,2
780728930,2025-02-04,2025-05-09,94,2
160353371,2025-01-25,2025-04-28,93,2
475131990,2025-01-12,2025-04-15,93,2
740867700,2025-01-04,2025-04-07,93,2
254078391,2025-01-08,2025-04-11,93,2
249411143,2025-01-25,2025-04-28,93,2
522137744,2025-01-30,2025-05-02,92,2
643011456,2025-01-17,2025-04-19,92,2
902117158,2025-01-13,2025-04-15,92,2
323158766,2025-01-02,2025-04-03,91,2
646757532,2025-01-23,2025-04-24,91,2
155856211,2025-01-16,2025-04-17,91,2
550136886,2025-01-02,2025-04-03,91,2
147014616,2025-01-27,2025-04-28,91,2
570795985,2025-01-06,2025-04-07,91,2
73331454,2025-01-02,2025-04-02,90,2
404013025,2025-01-28,2025-04-28,90,2
973913355,2025-02-26,2025-05-27,90,2
262417953,2025-01-02,2025-04-02,90,2
217671684,2025-01-10,2025-04-10,90,2
235096252,2025-01-28,2025-04-28,90,2
629873291,2025-02-02,2025-05-03,90,2
876888613,2025-01-02,2025-04-02,90,2
988668475,2025-01-02,2025-04-02,90,2
791255504,2025-01-10,2025-04-10,90,2
718022784,2025-01-27,2025-04-27,90,2
235356894,2025-01-03,2025-04-02,89,2
543175082,2025-01-03,2025-04-02,89,2
695899964,2025-01-03,2025-04-02,89,2
360408706,2025-01-03,2025-04-02,89,2
809894247,2025-01-03,2025-04-02,89,2
670535590,2025-01-03,2025-04-02,89,2
885288619,2025-01-08,2025-04-07,89,2
825787053,2025-01-29,2025-04-28,89,2
972025824,2025-01-11,2025-04-10,89,2
345991612,2025-01-03,2025-04-02,89,2
328761107,2025-01-13,2025-04-12,89,2
714124600,2025-01-02,2025-03-31,88,2
305890636,2025-02-21,2025-05-20,88,2
299080500,2025-01-04,2025-04-02,88,2
703698517,2025-01-27,2025-04-25,88,2
600495859,2025-01-03,2025-04-01,88,2
464035600,2025-01-04,2025-04-02,88,2
153957712,2025-01-04,2025-04-02,88,2
657033,2025-02-01,2025-04-30,88,2
668999345,2025-01-31,2025-04-29,88,2
510606565,2025-01-02,2025-03-31,88,2
512200664,2025-01-05,2025-04-03,88,2
94748047,2025-02-02,2025-05-01,88,2
453422006,2025-02-01,2025-04-30,88,2
257035767,2025-01-26,2025-04-23,87,2
329741966,2025-01-06,2025-04-03,87,2
174880922,2025-01-06,2025-04-03,87,2
634826899,2025-02-05,2025-05-03,87,2
163603724,2025-01-06,2025-04-03,87,2
460293301,2025-01-10,2025-04-07,87,2
470764106,2025-02-10,2025-05-08,87,2
283176480,2025-01-05,2025-04-02,87,2
208267767,2025-01-05,2025-04-02,87,2
881319394,2025-01-14,2025-04-11,87,2
257599789,2025-01-28,2025-04-25,87,2
4689,2025-02-15,2025-05-13,87,2
963175394,2025-01-08,2025-04-05,87,2
982021908,2025-01-07,2025-04-04,87,2
872195776,2025-01-11,2025-04-07,86,2
513054589,2025-01-08,2025-04-04,86,2
764843895,2025-01-02,2025-03-29,86,2
865191370,2025-01-08,2025-04-04,86,2
589593873,2025-01-29,2025-04-25,86,2
122492463,2025-02-25,2025-05-22,86,2
906717354,2025-01-08,2025-04-04,86,2
374116002,2025-01-07,2025-04-03,86,2
6266190,2025-01-02,2025-03-29,86,2
642475337,2025-02-04,2025-05-01,86,2
752816298,2025-02-21,2025-05-18,86,2
541873709,2025-01-06,2025-04-02,86,2
816722163,2025-01-04,2025-03-31,86,2
567213683,2025-01-06,2025-04-02,86,2
787390170,2025-01-03,2025-03-30,86,2
464258670,2025-01-10,2025-04-06,86,2
730512473,2025-01-28,2025-04-24,86,2
142716422,2025-01-31,2025-04-26,85,2
132243575,2025-01-06,2025-04-01,85,2
979993188,2025-01-06,2025-04-01,85,2
155661210,2025-01-07,2025-04-02,85,2
273382313,2025-01-09,2025-04-04,85,2
284566515,2025-01-17,2025-04-12,85,2
204879238,2025-01-07,2025-04-02,85,2
360631364,2025-01-27,2025-04-22,85,2
308316785,2025-01-30,2025-04-25,85,2
779962057,2025-01-07,2025-04-02,85,2
909736155,2025-02-05,2025-05-01,85,2
577482990,2025-01-06,2025-04-01,85,2
997099840,2025-02-03,2025-04-29,85,2
482957377,2025-01-10,2025-04-05,85,2
577040023,2025-01-03,2025-03-29,85,2
863792557,2025-01-09,2025-04-04,85,2
870951415,2025-01-08,2025-04-02,84,2
965235822,2025-01-08,2025-04-02,84,2
277970962,2025-01-09,2025-04-03,84,2
838357496,2025-01-26,2025-04-20,84,2
491522373,2025-01-08,2025-04-02,84,2
102227094,2025-01-08,2025-04-02,84,2
683992964,2025-01-08,2025-04-02,84,2
359026562,2025-01-04,2025-03-29,84,2
627712681,2025-01-07,2025-04-01,84,2
214253583,2025-01-08,2025-04-02,84,2
902243018,2025-01-07,2025-04-01,84,2
793397744,2025-01-22,2025-04-16,84,2
234227083,2025-01-22,2025-04-16,84,2
201880720,2025-01-09,2025-04-02,83,2
236755342,2025-01-03,2025-03-27,83,2
792917220,2025-01-09,2025-04-02,83,2
998639533,2025-01-03,2025-03-27,83,2
470591148,2025-02-19,2025-05-12,82,2
44596130,2025-01-05,2025-03-28,82,2
262432663,2025-01-14,2025-04-06,82,2
824326389,2025-01-11,2025-04-03,82,2
373001664,2025-01-10,2025-04-02,82,2
60565387,2025-01-11,2025-04-02,81,2
352166329,2025-01-04,2025-03-26,81,2
252090007,2025-01-25,2025-04-16,81,2
799710467,2025-01-10,2025-04-01,81,2
656434853,2025-01-07,2025-03-29,81,2
852352836,2025-01-07,2025-03-29,81,2
241848512,2025-01-26,2025-04-17,81,2
92468216,2025-01-10,2025-03-31,80,2
943282718,2025-01-07,2025-03-28,80,2
315482522,2025-01-27,2025-04-17,80,2
579629775,2025-01-03,2025-03-24,80,2
47614010,2025-01-12,2025-04-02,80,2
926197805,2025-01-08,2025-03-29,80,2
555571623,2025-01-12,2025-04-02,80,2
963700473,2025-01-05,2025-03-26,80,2
940613643,2025-01-13,2025-04-03,80,2
262620616,2025-01-23,2025-04-13,80,2
701355179,2025-01-08,2025-03-28,79,2
161768988,2025-01-07,2025-03-27,79,2
250487467,2025-01-04,2025-03-24,79,2
954610850,2025-02-03,2025-04-23,79,2
352624520,2025-02-22,2025-05-12,79,2
84368521,2025-01-12,2025-04-01,79,2
648288610,2025-01-06,2025-03-26,79,2
189743719,2025-01-07,2025-03-27,79,2
189375740,2025-01-18,2025-04-07,79,2
900944447,2025-01-11,2025-03-31,79,2
632181008,2025-01-06,2025-03-26,79,2
652310272,2025-01-14,2025-04-03,79,2
789357700,2025-01-15,2025-04-03,78,2
693901366,2025-01-03,2025-03-22,78,2
222819837,2025-01-06,2025-03-25,78,2
736753170,2025-01-14,2025-04-02,78,2
266874642,2025-01-04,2025-03-23,78,2
558368458,2025-01-06,2025-03-25,78,2
863121038,2025-02-06,2025-04-25,78,2
541603670,2025-01-10,2025-03-29,78,2
55326848,2025-01-06,2025-03-25,78,2
707801226,2025-01-03,2025-03-21,77,2
21047713,2025-01-04,2025-03-22,77,2
523595272,2025-01-31,2025-04-18,77,2
84110037,2025-01-12,2025-03-30,77,2
599758526,2025-01-04,2025-03-22,77,2
230806963,2025-01-11,2025-03-29,77,2
968727360,2025-01-15,2025-04-02,77,2
62665350,2025-01-07,2025-03-25,77,2
968932507,2025-01-16,2025-04-03,77,2
418205433,2025-01-14,2025-04-01,77,2
368593383,2025-01-08,2025-03-26,77,2
830043460,2025-01-15,2025-04-02,77,2
505586293,2025-01-11,2025-03-28,76,2
856322210,2025-01-21,2025-04-07,76,2
587970152,2025-01-08,2025-03-25,76,2
97485469,2025-01-16,2025-04-02,76,2
713296130,2025-01-17,2025-04-03,76,2
366199424,2025-02-26,2025-05-13,76,2
505937330,2025-01-08,2025-03-25,76,2
630501747,2025-02-05,2025-04-22,76,2
236338251,2025-01-20,2025-04-06,76,2
322028212,2025-01-12,2025-03-29,76,2
348560281,2025-01-13,2025-03-29,75,2
44771694,2025-01-29,2025-04-14,75,2
623842640,2025-01-17,2025-04-02,75,2
399292069,2025-02-01,2025-04-17,75,2
899614719,2025-01-22,2025-04-07,75,2
758908877,2025-02-01,2025-04-17,75,2
548541340,2025-01-05,2025-03-21,75,2
307336957,2025-01-10,2025-03-26,75,2
320531410,2025-01-17,2025-04-02,75,2
570501609,2025-02-24,2025-05-10,75,2
904916844,2025-01-24,2025-04-09,75,2
45763381,2025-01-17,2025-04-02,75,2
695358049,2025-01-11,2025-03-27,75,2
547579955,2025-01-11,2025-03-27,75,2
629573631,2025-01-19,2025-04-04,75,2
169017813,2025-01-13,2025-03-29,75,2
952662020,2025-01-09,2025-03-25,75,2
679824449,2025-01-17,2025-04-02,75,2
110190545,2025-01-30,2025-04-14,74,2
687539460,2025-01-13,2025-03-28,74,2
708697204,2025-01-18,2025-04-02,74,2
163789257,2025-01-23,2025-04-07,74,2
237690199,2025-01-18,2025-04-02,74,2
395489817,2025-01-18,2025-04-02,74,2
93515275,2025-02-28,2025-05-13,74,2
854457446,2025-01-23,2025-04-07,74,2
765025130,2025-01-23,2025-04-07,74,2
179761003,2025-01-18,2025-04-02,74,2
657786361,2025-01-07,2025-03-22,74,2
404555431,2025-02-10,2025-04-24,73,2
561913029,2025-01-06,2025-03-20,73,2
915313691,2025-01-19,2025-04-02,73,2
378424353,2025-01-20,2025-04-03,73,2
750348198,2025-01-05,2025-03-19,73,2
750844490,2025-01-14,2025-03-28,73,2
873307616,2025-01-18,2025-04-01,73,2
108928541,2025-01-26,2025-04-09,73,2
891485367,2025-01-15,2025-03-29,73,2
831275028,2025-01-14,2025-03-28,73,2
108827660,2025-01-14,2025-03-28,73,2
308762791,2025-01-24,2025-04-07,73,2
166010804,2025-01-14,2025-03-28,73,2
764628900,2025-01-21,2025-04-04,73,2
887717,2025-01-15,2025-03-28,72,2
749007848,2025-01-09,2025-03-22,72,2
757597289,2025-01-19,2025-04-01,72,2
276104101,2025-01-08,2025-03-21,72,2
149754537,2025-01-25,2025-04-07,72,2
845949104,2025-01-15,2025-03-28,72,2
196837477,2025-01-21,2025-04-03,72,2
547815460,2025-01-20,2025-04-02,72,2
833305810,2025-01-11,2025-03-24,72,2
806119143,2025-02-23,2025-05-05,71,2
651740063,2025-01-21,2025-04-02,71,2
633916208,2025-01-21,2025-04-02,71,2
576320915,2025-01-21,2025-04-02,71,2
355559912,2025-01-24,2025-04-05,71,2
241003843,2025-01-15,2025-03-27,71,2
675847736,2025-01-06,2025-03-18,71,2
948769616,2025-01-09,2025-03-21,71,2
915864940,2025-01-23,2025-04-04,71,2
500798349,2025-01-07,2025-03-18,70,2
417217972,2025-01-24,2025-04-04,70,2
802491357,2025-01-17,2025-03-28,70,2
499109905,2025-01-15,2025-03-26,70,2
733659736,2025-01-22,2025-04-02,70,2
353551520,2025-01-22,2025-04-02,70,2
896018227,2025-01-25,2025-04-05,70,2
582370323,2025-01-09,2025-03-20,70,2
110131106,2025-01-15,2025-03-26,70,2
165307360,2025-01-22,2025-04-02,70,2
187965678,2025-01-22,2025-04-02,70,2
708953206,2025-01-23,2025-04-03,70,2
941084804,2025-01-23,2025-04-03,70,2
958630797,2025-01-03,2025-03-14,70,2
265091094,2025-01-15,2025-03-25,69,2
301890291,2025-01-14,2025-03-24,69,2
10850028,2025-01-23,2025-04-02,69,2
266462010,2025-01-23,2025-04-02,69,2
287263206,2025-01-07,2025-03-17,69,2
831024060,2025-01-23,2025-04-02,69,2
286082153,2025-02-07,2025-04-17,69,2
262202202,2025-01-13,2025-03-23,69,2
26420320,2025-01-28,2025-04-07,69,2
181846629,2025-01-17,2025-03-27,69,2
574152850,2025-01-13,2025-03-23,69,2
339994206,2025-01-17,2025-03-27,69,2
61811080,2025-01-23,2025-04-02,69,2
994343355,2025-01-21,2025-03-31,69,2
615134461,2025-01-23,2025-04-02,69,2
285116570,2025-01-12,2025-03-22,69,2
491277548,2025-01-30,2025-04-09,69,2
580577425,2025-01-23,2025-04-02,69,2
374406055,2025-01-16,2025-03-26,69,2
664185592,2025-01-18,2025-03-28,69,2
496654904,2025-01-24,2025-04-03,69,2
445274557,2025-01-16,2025-03-26,69,2
773833923,2025-01-23,2025-04-02,69,2
126191630,2025-01-20,2025-03-30,69,2
20087536,2025-01-02,2025-03-12,69,2
481269650,2025-01-05,2025-03-15,69,2
55087893,2025-01-24,2025-04-03,69,2
904845592,2025-01-24,2025-04-02,68,2
686193357,2025-01-18,2025-03-27,68,2
418368318,2025-02-06,2025-04-15,68,2
731873284,2025-01-20,2025-03-29,68,2
600065996,2025-01-24,2025-04-02,68,2
449175545,2025-01-24,2025-04-02,68,2
14066445,2025-02-15,2025-04-24,68,2
72875539,2025-01-24,2025-04-02,68,2
7245074,2025-01-24,2025-04-02,68,2
798563186,2025-01-17,2025-03-26,68,2
470396329,2025-02-05,2025-04-14,68,2
103448008,2025-01-29,2025-04-07,68,2
68817601,2025-01-27,2025-04-05,68,2
516624434,2025-01-24,2025-04-02,68,2
623476670,2025-01-28,2025-04-06,68,2
30449268,2025-01-11,2025-03-20,68,2
376782699,2025-01-29,2025-04-07,68,2
956331557,2025-01-24,2025-04-02,68,2
711279279,2025-01-29,2025-04-07,68,2
454297939,2025-01-12,2025-03-21,68,2
893926368,2025-01-21,2025-03-30,68,2
233683122,2025-01-21,2025-03-29,67,2
452882100,2025-02-13,2025-04-21,67,2
775053947,2025-01-25,2025-04-02,67,2
343731244,2025-02-08,2025-04-16,67,2
575027610,2025-01-25,2025-04-02,67,2
626016679,2025-01-27,2025-04-04,67,2
498163609,2025-01-05,2025-03-13,67,2
291242673,2025-01-09,2025-03-17,67,2
340496582,2025-01-25,2025-04-02,67,2
704189216,2025-01-02,2025-03-10,67,2
205256917,2025-01-24,2025-04-01,67,2
756467192,2025-01-07,2025-03-15,67,2
65895703,2025-01-18,2025-03-26,67,2
127342536,2025-01-27,2025-04-04,67,2
452446418,2025-01-09,2025-03-17,67,2
438309496,2025-01-21,2025-03-29,67,2
92964665,2025-02-01,2025-04-09,67,2
31509914,2025-01-27,2025-04-04,67,2
991992448,2025-01-17,2025-03-25,67,2
903715611,2025-01-26,2025-04-03,67,2
154479549,2025-02-20,2025-04-28,67,2
487174023,2025-01-25,2025-04-02,67,2
911014920,2025-01-25,2025-04-02,67,2
563711939,2025-01-02,2025-03-10,67,2
878159927,2025-01-02,2025-03-10,67,2
387409030,2025-01-21,2025-03-28,66,2
545717015,2025-01-23,2025-03-30,66,2
776787208,2025-02-03,2025-04-10,66,2
352710303,2025-01-22,2025-03-29,66,2
382033289,2025-01-27,2025-04-03,66,2
861525548,2025-01-27,2025-04-03,66,2
445840629,2025-02-09,2025-04-16,66,2
361842584,2025-01-14,2025-03-21,66,2
975957636,2025-01-26,2025-04-02,66,2
109820111,2025-01-20,2025-03-27,66,2
90533247,2025-01-17,2025-03-24,66,2
483370837,2025-01-26,2025-04-02,66,2
639257437,2025-01-27,2025-04-03,66,2
872054261,2025-01-24,2025-03-31,66,2
575299205,2025-01-21,2025-03-28,66,2
314290930,2025-01-26,2025-04-02,66,2
454779225,2025-01-26,2025-04-02,66,2
427220271,2025-01-31,2025-04-07,66,2
940098327,2025-01-21,2025-03-28,66,2
428232053,2025-01-19,2025-03-25,65,2
572243726,2025-01-14,2025-03-20,65,2
478752705,2025-01-27,2025-04-02,65,2
521572113,2025-02-22,2025-04-28,65,2
179231172,2025-01-27,2025-04-02,65,2
936665222,2025-01-27,2025-04-02,65,2
233808742,2025-01-27,2025-04-02,65,2
354740146,2025-01-27,2025-04-02,65,2
395299682,2025-01-27,2025-04-02,65,2
677702852,2025-01-11,2025-03-17,65,2
399963252,2025-01-27,2025-04-02,65,2
628265874,2025-01-08,2025-03-14,65,2
43240877,2025-01-13,2025-03-19,65,2
567183306,2025-01-27,2025-04-02,65,2
566731434,2025-01-14,2025-03-20,65,2
357224213,2025-01-04,2025-03-10,65,2
663520863,2025-01-29,2025-04-04,65,2
212265916,2025-01-24,2025-03-30,65,2
879993420,2025-01-21,2025-03-27,65,2
595174935,2025-02-05,2025-04-11,65,2
99303869,2025-01-27,2025-04-02,65,2
165975045,2025-01-27,2025-04-02,65,2
938479005,2025-01-19,2025-03-25,65,2
48395718,2025-01-28,2025-04-03,65,2
756061433,2025-01-19,2025-03-25,65,2
635488257,2025-01-27,2025-04-02,65,2
61340225,2025-01-17,2025-03-23,65,2
266533108,2025-01-20,2025-03-26,65,2
287851562,2025-01-27,2025-04-02,65,2
408321355,2025-01-24,2025-03-30,65,2
658522675,2025-01-28,2025-04-03,65,2
979234292,2025-01-18,2025-03-24,65,2
407645801,2025-01-24,2025-03-30,65,2
914679874,2025-01-24,2025-03-29,64,2
376577467,2025-01-20,2025-03-25,64,2
903105725,2025-01-23,2025-03-28,64,2
748802031,2025-01-24,2025-03-29,64,2
822116899,2025-01-24,2025-03-29,64,2
256146882,2025-01-24,2025-03-29,64,2
774329473,2025-01-07,2025-03-12,64,2
353228840,2025-01-16,2025-03-21,64,2
664938736,2025-01-03,2025-03-08,64,2
671044960,2025-01-31,2025-04-05,64,2
891638109,2025-01-22,2025-03-27,64,2
92098968,2025-01-29,2025-04-03,64,2
97002098,2025-01-23,2025-03-28,64,2
777352395,2025-01-27,2025-04-01,64,2
295343494,2025-01-28,2025-04-02,64,2
938601176,2025-01-27,2025-04-01,64,2
807649836,2025-01-28,2025-04-02,64,2
901609189,2025-01-19,2025-03-24,64,2
937287163,2025-01-23,2025-03-28,64,2
936999060,2025-01-28,2025-04-02,64,2
193354436,2025-01-28,2025-04-02,64,2
807522897,2025-01-22,2025-03-27,64,2
422749137,2025-01-28,2025-04-02,64,2
997216005,2025-01-29,2025-04-03,64,2
569410210,2025-01-05,2025-03-10,64,2
814300075,2025-01-28,2025-04-02,64,2
283992289,2025-02-07,2025-04-12,64,2
16376487,2025-01-06,2025-03-11,64,2
470024008,2025-01-22,2025-03-27,64,2
224117856,2025-01-28,2025-04-02,64,2
594406448,2025-01-27,2025-04-01,64,2
881308336,2025-01-26,2025-03-31,64,2
735281459,2025-01-27,2025-04-01,64,2
680774888,2025-02-19,2025-04-23,63,2
50148165,2025-01-29,2025-04-02,63,2
408763282,2025-01-26,2025-03-30,63,2
119015324,2025-01-26,2025-03-30,63,2
108419049,2025-01-29,2025-04-02,63,2
644132641,2025-01-30,2025-04-03,63,2
53272409,2025-01-29,2025-04-02,63,2
425803688,2025-01-26,2025-03-30,63,2
498699594,2025-01-20,2025-03-24,63,2
686160406,2025-01-27,2025-03-31,63,2
989035119,2025-01-27,2025-03-31,63,2
384555187,2025-01-29,2025-04-02,63,2
430267296,2025-01-29,2025-04-02,63,2
685166855,2025-01-23,2025-03-27,63,2
482028982,2025-01-24,2025-03-28,63,2
715389717,2025-01-27,2025-03-31,63,2
640832500,2025-01-29,2025-04-02,63,2
826819750,2025-01-30,2025-04-03,63,2
370088376,2025-02-01,2025-04-05,63,2
761354008,2025-01-13,2025-03-17,63,2
155291770,2025-01-20,2025-03-24,63,2
811558071,2025-01-07,2025-03-11,63,2
767127216,2025-02-01,2025-04-05,63,2
5067198,2025-01-25,2025-03-29,63,2
829174170,2025-01-29,2025-04-02,63,2
73493377,2025-01-29,2025-04-02,63,2
41182159,2025-01-28,2025-04-01,63,2
746827922,2025-02-04,2025-04-08,63,2
573010000,2025-01-29,2025-04-02,63,2
261833353,2025-01-23,2025-03-27,63,2
533586484,2025-01-29,2025-04-02,63,2
739078906,2025-01-27,2025-03-31,63,2
738227969,2025-01-29,2025-04-02,63,2
540169779,2025-01-22,2025-03-26,63,2
319911398,2025-01-25,2025-03-29,63,2
444168735,2025-01-31,2025-04-04,63,2
886828368,2025-01-22,2025-03-26,63,2
548991077,2025-01-31,2025-04-04,63,2
101156050,2025-02-22,2025-04-26,63,2
100283344,2025-02-28,2025-05-02,63,2
865745225,2025-01-30,2025-04-03,63,2
867417730,2025-01-30,2025-04-03,63,2
569874020,2025-01-06,2025-03-10,63,2
456416850,2025-01-28,2025-04-01,63,2
557657319,2025-01-19,2025-03-23,63,2
560748853,2025-01-30,2025-04-03,63,2
777974912,2025-01-29,2025-04-02,63,2
276478953,2025-01-17,2025-03-21,63,2
524814710,2025-01-27,2025-03-31,63,2
243577564,2025-02-01,2025-04-05,63,2
433397452,2025-02-02,2025-04-06,63,2
438960744,2025-01-29,2025-04-02,63,2
522649698,2025-01-25,2025-03-29,63,2
998242069,2025-02-05,2025-04-09,63,2
842690452,2025-01-23,2025-03-27,63,2
510678538,2025-01-29,2025-04-02,63,2
259830969,2025-02-24,2025-04-28,63,2
787852520,2025-01-28,2025-03-31,62,2
904001645,2025-01-30,2025-04-02,62,2
708179515,2025-01-30,2025-04-02,62,2
964221681,2025-01-29,2025-04-01,62,2
114935604,2025-01-30,2025-04-02,62,2
792601600,2025-01-30,2025-04-02,62,2
175718362,2025-01-30,2025-04-02,62,2
556592088,2025-01-29,2025-04-01,62,2
201360299,2025-01-31,2025-04-03,62,2
550379348,2025-01-30,2025-04-02,62,2
708426660,2025-02-01,2025-04-04,62,2
654063977,2025-01-15,2025-03-18,62,2
438362814,2025-01-24,2025-03-27,62,2
400676060,2025-01-30,2025-04-02,62,2
244058081,2025-01-30,2025-04-02,62,2
589164823,2025-01-24,2025-03-27,62,2
765011298,2025-01-24,2025-03-27,62,2
38207141,2025-01-27,2025-03-30,62,2
285663961,2025-01-16,2025-03-19,62,2
232699775,2025-01-30,2025-04-02,62,2
872804012,2025-01-30,2025-04-02,62,2
888083837,2025-01-14,2025-03-17,62,2
250688238,2025-01-31,2025-04-03,62,2
778904705,2025-01-29,2025-04-01,62,2
415288445,2025-01-30,2025-04-02,62,2
93717660,2025-01-24,2025-03-27,62,2
421896165,2025-01-30,2025-04-02,62,2
468532651,2025-01-30,2025-04-02,62,2
416893812,2025-01-30,2025-04-02,62,2
123780695,2025-01-24,2025-03-27,62,2
91895069,2025-01-27,2025-03-30,62,2
548946942,2025-01-30,2025-04-02,62,2
460018815,2025-01-29,2025-04-01,62,2
36348338,2025-01-31,2025-04-03,62,2
378646921,2025-01-30,2025-04-02,62,2
147854378,2025-01-30,2025-04-02,62,2
850839230,2025-01-30,2025-04-02,62,2
442636901,2025-01-27,2025-03-30,62,2
991443716,2025-01-31,2025-04-03,62,2
572612761,2025-01-24,2025-03-27,62,2
464910845,2025-01-30,2025-04-02,62,2
378598766,2025-01-10,2025-03-13,62,2
395743792,2025-01-24,2025-03-27,62,2
430866550,2025-01-03,2025-03-06,62,2
886970000,2025-01-24,2025-03-27,62,2
377879736,2025-01-28,2025-03-31,62,2
967885305,2025-01-27,2025-03-30,62,2
528484278,2025-01-30,2025-04-02,62,2
241876029,2025-02-24,2025-04-27,62,2
187786157,2025-01-31,2025-04-03,62,2
790682880,2025-01-30,2025-04-02,62,2
922169260,2025-01-25,2025-03-28,62,2
312571404,2025-01-24,2025-03-27,62,2
517894766,2025-01-30,2025-04-02,62,2
263585037,2025-01-29,2025-04-01,62,2
195499563,2025-01-14,2025-03-17,62,2
590124446,2025-01-30,2025-04-02,62,2
737550760,2025-01-23,2025-03-26,62,2
737731333,2025-01-30,2025-04-02,62,2
855384653,2025-01-30,2025-04-02,62,2
650550448,2025-01-30,2025-04-02,62,2
103758371,2025-02-24,2025-04-27,62,2
